
## UP VARIATION
## -----------------------------------------------------------
prompt_WZ_bTagHF_Up  : WZTo3LNu_ext                                                : 58.59*0.672 : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_fakeappl_central.txt", SkipMe=True 
prompt_ZZH_bTagHF_Up : ZZTo4L                                                      : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagHF_Up : VHToNonbb                                                   : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagHF_Up : GGHZZ4L                                                     : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : TTGJets                                                     : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==4 || LepGood2_mcUCSXMatchId==4)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : WGToLNuG                                                    : 377.2*1.21 : bTagWeight_HF_Up/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : TGJets                                                      : xsec       : bTagWeight_HF_Up/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : ZGTo2LG                                                     : xsec       : bTagWeight_HF_Up/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : TTJets_DiLepton+TTJets_DiLepton_ext                         : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : TTJets_SingleLeptonFromT+TTJets_SingleLeptonFromT_ext       : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                               ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Up      : TTJets_SingleLeptonFromTbar+TTJets_SingleLeptonFromTbar_ext : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : WWW                                                         : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : WWZ                                                         : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : WZZ                                                         : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : ZZZ                                                         : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : WWTo2L2Nu                                                   : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : WpWpJJ                                                      : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Up  : WW2L2NuDouble                                               : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttW_bTagHF_Up  : TTWToLNu_ext1+TTWToLNu_ext2                                 : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagHF_Up  : TTZToLLNuNu+TTZToLLNuNu_ext2                                : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagHF_Up  : TTHnobb_pow                                                 : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Up  : TTLLJets_m1to10                                             : 0.0493     : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
