######### bTag LF 
######### WZ, ZZH, ttW, ttZ, ttX, VVV, convs
################################################
prompt_WZ_bTagLF_Up : WZTo3LNu : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Up         : ZZTo4L_part1 + ZZTo4L_part2   : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Up         : VHToNonbb  : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Up         : GGHZZ4L  : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttW_bTagLF_Up   : TTWToLNu_ext1 + TTWToLNu_ext2_part1 + TTWToLNu_ext2_part2 : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Up   : TTZToLLNuNu                 : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Up   : TTHnobb_pow        : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTLLJets_m1to10             : 0.0493 : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTJets_DiLepton_part1 + TTJets_DiLepton_part2 : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTJets_SingleLeptonFromT_part1 +  TTJets_SingleLeptonFromT_part2 + TTJets_SingleLeptonFromT_part3 : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTJets_SingleLeptonFromTbar : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTTT        : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : tZq_ll      : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : tZW_ll      : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTWToQQ : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTZToQQ : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WpWpJJ          : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WW2L2NuDouble   : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WWW             : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WWZ             : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
