
## UP VARIATION
## -----------------------------------------------------------
prompt_WZ_bTagLF_Up  : WZTo3LNu_ext                                                : 58.59*0.672 : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_fakeappl_central.txt", SkipMe=True 
prompt_ZZH_bTagLF_Up : ZZTo4L                                                      : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagLF_Up : VHToNonbb                                                   : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagLF_Up : GGHZZ4L                                                     : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : TTGJets                                                     : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==4 || LepGood2_mcUCSXMatchId==4)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : WGToLNuG                                                    : 377.2*1.21 : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : TGJets                                                      : xsec       : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : ZGTo2LG                                                     : xsec       : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : TTJets_DiLepton+TTJets_DiLepton_ext                         : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : TTJets_SingleLeptonFromT+TTJets_SingleLeptonFromT_ext       : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                               ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Up      : TTJets_SingleLeptonFromTbar+TTJets_SingleLeptonFromTbar_ext : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : WWW                                                         : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : WWZ                                                         : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : WZZ                                                         : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : ZZZ                                                         : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : WWTo2L2Nu                                                   : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : WpWpJJ                                                      : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
