LepGood1_isLepTight\b : LepGood_isLepTight_ReclT[iLepFO_ReclT[0]]; AlsoData
LepGood2_isLepTight\b : LepGood_isLepTight_ReclT[iLepFO_ReclT[1]]; AlsoData
LepGood3_isLepTight\b : LepGood_isLepTight_ReclT[iLepFO_ReclT[2]]; AlsoData
LepGood4_isLepTight\b : LepGood_isLepTight_ReclT[iLepFO_ReclT[3]]; AlsoData
LepGood1_(\w+) : LepGood_\1[iLepFO_ReclT[0]]; AlsoData
LepGood2_(\w+) : LepGood_\1[iLepFO_ReclT[1]]; AlsoData
LepGood3_(\w+) : LepGood_\1[iLepFO_ReclT[2]]; AlsoData
LepGood4_(\w+) : LepGood_\1[iLepFO_ReclT[3]]; AlsoData
nLepFO\b : nLepFO_ReclT; AlsoData
nLepTight\b : nLepTight_ReclT; AlsoData
nTauFO\b : nTauSel_ReclT; AlsoData
nTauTight\b : nTauSel_ReclT_Tight; AlsoData
nJet25\b: nJet25_ReclT; AlsoData
htJet25j\b: htJet25j_ReclT; AlsoData
mhtJet25\b: mhtJet25_ReclT; AlsoData
nJet40\b: nJet40_ReclT; AlsoData
htJet40j\b: htJet40j_ReclT; AlsoData
mhtJet40\b: mhtJet40_ReclT; AlsoData
nBJetLoose25\b: nBJetLoose25_ReclT; AlsoData
nBJetMedium25\b: nBJetMedium25_ReclT; AlsoData
nBJetTight25\b: nBJetTight25_ReclT; AlsoData
nBJetLoose40\b: nBJetLoose40_ReclT; AlsoData
nBJetMedium40\b: nBJetMedium40_ReclT; AlsoData
nBJetTight40\b: nBJetTight40_ReclT; AlsoData
nFwdJet\b : nFwdJet_ReclT; AlsoData
mZ1\b: mZ1_ReclT; AlsoData
mZ2\b: mZ2_ReclT; AlsoData
minMllAFAS\b: minMllAFAS_ReclT; AlsoData
minMllAFOS\b: minMllAFOS_ReclT; AlsoData
minMllAFSS\b: minMllAFSS_ReclT; AlsoData
minMllSFOS\b: minMllSFOS_ReclT; AlsoData
