sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiHH_127_1+ : TChiHH_127_1 : 10034.8*0.09/1000.; isFastSim=True
sig_TChiHH_150_1+ : TChiHH_150_1 : 5180.86*0.09/1000.; isFastSim=True
sig_TChiHH_175_1+ : TChiHH_175_1 : 2953.28*0.09/1000.; isFastSim=True
sig_TChiHH_200_1+ : TChiHH_200_1 : 1807.39*0.09/1000.; isFastSim=True
sig_TChiHH_225_1+ : TChiHH_225_1 : 1165.09*0.09/1000.; isFastSim=True
sig_TChiHH_250_1+ : TChiHH_250_1 : 782.487*0.09/1000.; isFastSim=True
sig_TChiHH_275_1+ : TChiHH_275_1 : 543.03*0.09/1000.; isFastSim=True
sig_TChiHH_300_1+ : TChiHH_300_1 : 386.936*0.09/1000.; isFastSim=True
sig_TChiHH_325_1+ : TChiHH_325_1 : 281.911*0.09/1000.; isFastSim=True
sig_TChiHH_350_1+ : TChiHH_350_1 : 209.439*0.09/1000.; isFastSim=True
sig_TChiHH_375_1+ : TChiHH_375_1 : 158.06*0.09/1000.; isFastSim=True
sig_TChiHH_400_1+ : TChiHH_400_1 : 121.013*0.09/1000.; isFastSim=True
sig_TChiHH_425_1+ : TChiHH_425_1 : 93.771*0.09/1000.; isFastSim=True
sig_TChiHH_450_1+ : TChiHH_450_1 : 73.4361*0.09/1000.; isFastSim=True
sig_TChiHH_475_1+ : TChiHH_475_1 : 58.0811*0.09/1000.; isFastSim=True
sig_TChiHH_500_1+ : TChiHH_500_1 : 46.3533*0.09/1000.; isFastSim=True
sig_TChiHH_525_1+ : TChiHH_525_1 : 37.2636*0.09/1000.; isFastSim=True
sig_TChiHH_550_1+ : TChiHH_550_1 : 30.1656*0.09/1000.; isFastSim=True
sig_TChiHH_575_1+ : TChiHH_575_1 : 24.5798*0.09/1000.; isFastSim=True
sig_TChiHH_600_1+ : TChiHH_600_1 : 20.1372*0.09/1000.; isFastSim=True
sig_TChiHH_625_1+ : TChiHH_625_1 : 16.5706*0.09/1000.; isFastSim=True
sig_TChiHH_650_1+ : TChiHH_650_1 : 13.7303*0.09/1000.; isFastSim=True
sig_TChiHH_675_1+ : TChiHH_675_1 : 11.3975*0.09/1000.; isFastSim=True
sig_TChiHH_700_1+ : TChiHH_700_1 : 9.51032*0.09/1000.; isFastSim=True
sig_TChiHH_725_1+ : TChiHH_725_1 : 7.9595*0.09/1000.; isFastSim=True
sig_TChiHH_750_1+ : TChiHH_750_1 : 6.69356*0.09/1000.; isFastSim=True
sig_TChiHH_775_1+ : TChiHH_775_1 : 5.63562*0.09/1000.; isFastSim=True
