# vim: syntax=sh

# =========================================================================================================================================================================
### ALIASES
# =========================================================================================================================================================================
$alias : AllBkg : tw|ttbar|dy|nonworz|vvttv
#$alias : All    : tw|ttbar|dy|nonworz|vvttv|data
$alias : tWProc : tw
$alias : tWandttbar : tw|ttbar


# =========================================================================================================================================================================
### SYSTEMATIC UNCERTAINTIES
# =========================================================================================================================================================================
# %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
### EXPERIMENTAL
# %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Luminosity (from https://twiki.cern.ch/twiki/bin/view/CMS/LumiRecommendationsRun3)
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi     : $AllBkg : .* : normSymm : 1.022 

# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Pile-up reweighting
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#pileup : $AllBkg : .* : templateAsymm; AddWeights=['puWeightUp/puWeight'\,'puWeightDown/puWeight']


# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Trigger efficiencies
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#triggereffMu : $AllBkg : .* : templateAsymm; AddWeights=['TrigSF_mUp/TrigSF'\,'TrigSF_mDn/TrigSF']
#triggereffE : $AllBkg : .* : templateAsymm; AddWeights=['TrigSF_eUp/TrigSF'\,'TrigSF_eDn/TrigSF']

triggereff : $AllBkg : .* : templateAsymm; AddWeights=['TrigSF_Up/TrigSF'\,'TrigSF_Dn/TrigSF']

## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Electron efficiencies
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
### Combined
#eleceff: $AllBkg : .* : templateAsymm; AddWeights=['ElecSF_Up/ElecSF'\,'ElecSF_Dn/ElecSF']

elecidsf:   $AllBkg : .* : templateAsymm; AddWeights=['ElecIDSF_Up/ElecIDSF'\,'ElecIDSF_Dn/ElecIDSF']
#elecrecosf: $AllBkg : .* : templateAsymm; AddWeights=['ElecRECOSF_Up/ElecRECOSF'\,'ElecRECOSF_Dn/ElecRECOSF']


## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Muon efficiencies
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
### Combined
#muoneff: $AllBkg : .* : templateAsymm; AddWeights=['MuonSF_Up/MuonSF'\,'MuonSF_Dn/MuonSF']

muonidsf      : $AllBkg : .* : templateAsymm; AddWeights=['MuonIDSF_Up/MuonIDSF'\,'MuonIDSF_Dn/MuonIDSF']

#muonidsf_stat      : $AllBkg : .* : templateAsymm; AddWeights=['MuonIDSF_statUp/MuonIDSF'\,'MuonIDSF_statDn/MuonIDSF']
#muonidsf_syst      : $AllBkg : .* : templateAsymm; AddWeights=['MuonIDSF_systUp/MuonIDSF'\,'MuonIDSF_systDn/MuonIDSF']
#
#muonisosf_stat      : $AllBkg : .* : templateAsymm; AddWeights=['MuonISOSF_statUp/MuonISOSF'\,'MuonISOSF_statDn/MuonISOSF']
#muonisosf_syst      : $AllBkg : .* : templateAsymm; AddWeights=['MuonISOSF_systUp/MuonISOSF'\,'MuonISOSF_systDn/MuonISOSF']


## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## JECs
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Combined JES
##jes : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesUp.txt'\,'tw-run3/frs-jecs/fr-jesDn.txt']

## Separate (and reduced) JES
jes_HF                        : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesHFUp.txt'\,'tw-run3/frs-jecs/fr-jesHFDown.txt']
jes_HF_2022                   : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesHF_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesHF_yearDown.txt'], year="2022"
jes_HF_2022PostEE             : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesHF_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesHF_yearDown.txt'], year="2022PostEE"

jes_BBEC1                     : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesBBEC1Up.txt'\,'tw-run3/frs-jecs/fr-jesBBEC1Down.txt']
jes_BBEC1_2022                : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesBBEC1_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesBBEC1_yearDown.txt'], year="2022"
jes_BBEC1_2022PostEE          : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesBBEC1_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesBBEC1_yearDown.txt'], year="2022PostEE"

jes_FlavorQCD                 : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesFlavorQCDUp.txt'\,'tw-run3/frs-jecs/fr-jesFlavorQCDDown.txt']

jes_RelativeBal               : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesRelativeBalUp.txt'\,'tw-run3/frs-jecs/fr-jesRelativeBalDown.txt']
jes_RelativeSample_2022       : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesRelativeSample_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesRelativeSample_yearDown.txt'], year="2022"
jes_RelativeSample_2022PostEE : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesRelativeSample_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesRelativeSample_yearDown.txt'], year="2022PostEE"

jes_EC2                       : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesEC2Up.txt'\,'tw-run3/frs-jecs/fr-jesEC2Down.txt']
jes_EC2_2022                  : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesEC2_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesEC2_yearDown.txt'], year="2022"
jes_EC2_2022PostEE            : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesEC2_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesEC2_yearDown.txt'], year="2022PostEE"

jes_Absolute                  : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesAbsoluteUp.txt'\,'tw-run3/frs-jecs/fr-jesAbsoluteDown.txt']
jes_Absolute_2022             : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesAbsolute_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesAbsolute_yearDown.txt'], year="2022"
jes_Absolute_2022PostEE       : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jesAbsolute_yearUp.txt'\,'tw-run3/frs-jecs/fr-jesAbsolute_yearDown.txt'], year="2022PostEE"


### Not symmetrising
jer : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-jerUp.txt'\,'tw-run3/frs-jecs/fr-jerDn.txt']

### Symmetrising down
#jer_2016 : $AllBkg : .* : templateSymmAdditive; FakeRate='tw-run3/frs-jecs/fr-jerDn.txt', year="2016"
#jer_2017 : $AllBkg : .* : templateSymmAdditive; FakeRate='tw-run3/frs-jecs/fr-jerDn.txt', year="2017"
#jer_2018 : $AllBkg : .* : templateSymmAdditive; FakeRate='tw-run3/frs-jecs/fr-jerDn.txt', year="2018"

## If we don't use MET, we don't need this unc.:
unclenergy : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-jecs/fr-unclUp.txt'\,'tw-run3/frs-jecs/fr-unclDn.txt']

## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## b-tagging and mistagging
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------

### New scheme
btagging_corr           : $AllBkg : .* : templateAsymm ; AddWeights=['bTagWeight_btag_correlatedUp/bTagWeight'\,'bTagWeight_btag_correlatedDown/bTagWeight']
btagging_2022           : $AllBkg : .* : templateAsymm ; AddWeights=['bTagWeight_btag_uncorrelatedUp/bTagWeight'\,'bTagWeight_btag_uncorrelatedDown/bTagWeight'], year="2022"
btagging_2022PostEE     : $AllBkg : .* : templateAsymm ; AddWeights=['bTagWeight_btag_uncorrelatedUp/bTagWeight'\,'bTagWeight_btag_uncorrelatedDown/bTagWeight'], year="2022PostEE"
mistagging_corr         : $AllBkg : .* : templateAsymm ; AddWeights=['bTagWeight_mistag_correlatedUp/bTagWeight'\,'bTagWeight_mistag_correlatedDown/bTagWeight']
mistagging_2022         : $AllBkg : .* : templateAsymm ; AddWeights=['bTagWeight_mistag_uncorrelatedUp/bTagWeight'\,'bTagWeight_mistag_uncorrelatedDown/bTagWeight'], year="2022"
mistagging_2022PostEE   : $AllBkg : .* : templateAsymm ; AddWeights=['bTagWeight_mistag_uncorrelatedUp/bTagWeight'\,'bTagWeight_mistag_uncorrelatedDown/bTagWeight'], year="2022PostEE"



## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## L1 ECAL prefiring
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
####prefiring_2016 : $AllBkg : .* : templateAsymm; AddWeights=['PrefireWeight_Up/PrefireWeight'\,'PrefireWeight_Down/PrefireWeight'], year="2016"
####prefiring_2017 : $AllBkg : .* : templateAsymm; AddWeights=['PrefireWeight_Up/PrefireWeight'\,'PrefireWeight_Down/PrefireWeight'], year="2017"

## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
## Muon energy corrections (Rochester corrections)
## --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
####muonen_2016 : $AllBkg : .* : templateAsymm; FakeRates=['tw-run3/frs-lepenergies/fr-muonEnergyUp.txt'\,'tw-run3/frs-lepenergies/fr-muonEnergyDn.txt'], year="2016"
