
## UP VARIATION
## -----------------------------------------------------------
#prompt_WZ_bTagLF_Up  : WZTo3LNu_amcatnlo           : 0.991475*xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_WZ_bTagLF_Up  : WZTo3LNu_amcatnlo           : 1.04*xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_ZZH_bTagLF_Up : VHToNonbb                   : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_ZZH_bTagLF_Up : GGHZZ4L                     : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_ZZH_bTagLF_Up : ZZTo4L                      : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
convs_bTagLF_Up      : TTGJets                     : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt"  , SkipMe=True
convs_bTagLF_Up      : ZGTo2LG                     : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt"  , SkipMe=True
convs_bTagLF_Up      : TTGJets                     : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
convs_bTagLF_Up      : ZGTo2LG                     : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Up  : WWW                         : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Up  : WWZ                         : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Up  : WZZ                         : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Up  : ZZZ                         : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttW_bTagLF_Up  : TTWToLNu_ext1+TTWToLNu_ext2 : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttZ_bTagLF_Up  : TTZToLLNuNu                 : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
