
data : SingleMuon_Run2018A_part0
data : SingleMuon_Run2018A_part1
data : SingleMuon_Run2018B 
data : SingleMuon_Run2018C 
data : SingleMuon_Run2018D_part0
data : SingleMuon_Run2018D_part1


mc: + ; IncludeMca="WGamma/prompts_2018.txt"

#mc_jecUp: + ; IncludeMca="WGamma/prompts_2018.txt", FakeRate="WGamma/frJecUp.txt", SkipMe=True, PostFix="_jec_Up"
#mc_jecDown: + ; IncludeMca="WGamma/prompts_2018.txt", FakeRate="WGamma/frJecDown.txt", SkipMe=True, PostFix="_jec_Dn"

mc_puwUp: + ; IncludeMca="WGamma/prompts_2018.txt", AddWeight="puWeightDown/puWeight", SkipMe=True, PostFix="_puw_Dn"
mc_puwDown: + ; IncludeMca="WGamma/prompts_2018.txt", AddWeight="puWeightUp/puWeight", SkipMe=True, PostFix="_puw_Up"

mc_bTagHFUp: + ; IncludeMca="WGamma/prompts_2018.txt", AddWeight="bTagWeightDeepCSVT_HF_Up/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagHF_Up"
mc_btagHFDown: + ; IncludeMca="WGamma/prompts_2018.txt", AddWeight="bTagWeightDeepCSVT_HF_Dn/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagHF_Dn"

mc_bTagLFUp: + ; IncludeMca="WGamma/prompts_2018.txt", AddWeight="bTagWeightDeepCSVT_LF_Up/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagLF_Up"
mc_btagLFDown: + ; IncludeMca="WGamma/prompts_2018.txt", AddWeight="bTagWeightDeepCSVT_LF_Dn/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagLF_Dn"

