## Data
## -----------------------------------------------------------
#incl_data      : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_data_2016_nanoAODv5.txt"

#TChiSlepSnu_x0p05_300_250+ : TChiSlepSnu_x0p05_300_250 : 386.936*0.5/1000.; isFastSim=True, FakeRate="RunII_SUSY_EWK/common/fakerate_standard_FastSim.txt", Label="SlepSnu_FD_x0p05_300_250", LineColor=ROOT.kBlack, FillColor=ROOT.kBlack

#TChiSlepSnu_x0p05_500_1+ : TChiSlepSnu_x0p05_500_1 : 46.3533*0.5/1000.; isFastSim=True, FakeRate="RunII_SUSY_EWK/common/fakerate_standard_FastSim.txt", Label="SlepSnu_FD_x0p05_500_1", LineColor=ROOT.kRed, FillColor=ROOT.kRed



## Signals
incl_signals : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt"

## Backgrounds
## -----------------------------------------------------------
incl_prompts        : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_prompts_nanoAODv5_lepgood.txt"
#incl_datafakes      : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_datafakes_nanoAODv5.txt"
#incl_promptsub      : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_promptsub_nanoAODv5.txt"
incl_flips          : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_mcflips_nanoAODv5_lepgood.txt"
incl_fakes          : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_mcfakes_nanoAODv5_lepgood.txt"


## MET shape for WZ only
prompt_WZ_wzshape_Up : WZTo3LNu_pow : (LepGood_mcUCSX_v2[0] != 1 && LepGood_mcUCSX_v2[0] != 11 && LepGood_mcUCSX_v2[1] != 1 && LepGood_mcUCSX_v2[1] != 11)*xsec*1.145: wzweight16(MET_pt_nom,60,1) ; FillColor=ROOT.kOrange , FakeRate="RunII_SUSY_EWK/common/fakerate_standard_central.txt", Label="WZ (k-2016)", NormSystematic=0.12, SkipMe=True
prompt_WZ_wzshape_Dn : WZTo3LNu_pow : (LepGood_mcUCSX_v2[0] != 1 && LepGood_mcUCSX_v2[0] != 11 && LepGood_mcUCSX_v2[1] != 1 && LepGood_mcUCSX_v2[1] != 11)*xsec*1.145 : wzweight16(MET_pt_nom,60,-1) ; FillColor=ROOT.kOrange , FakeRate="RunII_SUSY_EWK/common/fakerate_standard_central.txt", Label="WZ (k-2016)", NormSystematic=0.12, SkipMe=True

#Pile Up Weights
incl_prompts_puwUp        : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_prompts_nanoAODv5_lepgood.txt", AddWeight="puWeightUp/puWeight", SkipMe=True, PostFix="_puw_Up"
incl_prompts_puwDn        : + ; IncludeMca="RunII_SUSY_EWK/2016/2lss/includes/mca_prompts_nanoAODv5_lepgood.txt", AddWeight="puWeightDown/puWeight", SkipMe=True, PostFix="_puw_Dn"


## FASTSIM ##

#PUW
incl_signals_puwUp        : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt", AddWeight="puWeightUp/puWeight", SkipMe=True, PostFix="_puw_Up"
incl_signals_puwDn        : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt", AddWeight="puWeightDown/puWeight", SkipMe=True, PostFix="_puw_Dn"

#ISR
incl_signal_isr_Up        : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt", AddWeight="ISR_weight", SkipMe=True, PostFix="_isr_Up"
incl_signal_isr_Dn        : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt", AddWeight="1./ISR_weight" , SkipMe=True, PostFix="_isr_Dn"

#MET
incl_signal_met_Up        : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt", SkipMe=True, ExtraFakeRate="RunII_SUSY_EWK/common/fakerate_standard_metUp.txt", PostFix="_met_Up"
incl_signal_met_Dn        : + ; IncludeMca="RunII_SUSY_EWK/signals/mca_signals_16.txt", SkipMe=True, ExtraFakeRate="RunII_SUSY_EWK/common/fakerate_standard_metDown.txt", PostFix="_met_Dn"

