alwaystrue: 1
3l        : nLepSel >= 3 || nLepLoose_Mini >= 3 && LepGood_ip3d[iL_Mini[0]] < 0.01  && LepGood_ip3d[iL_Mini[1]] < 0.01  && LepGood_ip3d[iL_Mini[2]] < 0.01  && LepGood_sip3d[iL_Mini[0]] < 2 && LepGood_sip3d[iL_Mini[1]] < 2 && LepGood_sip3d[iL_Mini[2]] < 2 && max(LepGood_dxy[iL_Mini[0]], LepGood_dz[iL_Mini[0]]) < 0.03 && max(LepGood_dxy[iL_Mini[1]], LepGood_dz[iL_Mini[1]]) < 0.03 && max(LepGood_dxy[iL_Mini[2]], LepGood_dz[iL_Mini[2]]) < 0.03

#SRevent   : allTight(3, LepSel_isTight[0], LepSel_isTight[1], LepSel_isTight[2])
#veto      : LepSel4_isTight == 0

#Disable for now
#trigger_ALLOLD   : $DATA{Triggers_ee||Triggers_em||Triggers_mm        } $MC{Triggers_ee||Triggers_em||Triggers_mm} $FASTSIM{1}
#filters   : $DATA{METfilters                                   } $MC{1} $FASTSIM{1}

#restofSelection : (minMllSFOS_Mini > 12 || minMllSFOS_Mini == -1) && (BR > 0 && BR <= 2) && ((BR != 1 && BR != 3) || abs(m3L-91) > 15) && (met_pt > 50) && (nBJetMedium25 == 0) #For now do it at once to not clamp a lof of things into -f

#restofSelectionSOSCompatible : (minMllSFOS_Mini > 60 || minMllSFOS_Mini == -1) && (BR > 0 && BR <= 2) && ((BR != 1 && BR != 3) || abs(m3L-91) > 15) && (met_pt > 50) && (nBJetMedium25 == 0) #Upper limit on minimum invariant mass to check compatibility with SOS analysis

lowmass   : minMllSFOS_Mini > 12 || minMllSFOS_Mini == -1
BRevent   : BR > 0 && BR <= 2 #3l A or 3l B
convveto  : (BR != 1 && BR != 3) || abs(m3L-91) > 15
met       : met_pt > 50
bJetVeto  : nBJetMedium25 == 0
lepPt     : LepSel1_conePt > (20 + 5*(abs(LepSel1_pdgId)==11)) && LepSel2_conePt > 5 && LepSel3_conePt > 5 || LepGood_pt[iL_Mini[1]] > 5 && LepGood_pt[iL_Mini[2]] > 5 ; Disable=True 

flav_mee : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1573; Disable=True 
flav_mme : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1859; Disable=True
flav_mmm : abs(LepSel_pdgId[0]) == 13 && abs(LepSel_pdgId[1]) == 13 && abs(LepSel_pdgId[2]) == 13; Disable=True
flav_eee : abs(LepSel_pdgId[0]) == 11 && abs(LepSel_pdgId[1]) == 11 && abs(LepSel_pdgId[2]) == 11; Disable=True

maxMll60 : maxMllSFOS > 60 || maxMllSFOS == -1; Disable=True
maxMll50 : maxMllSFOS > 50 || maxMllSFOS == -1; Disable=True
maxMll40 : maxMllSFOS > 40 || maxMllSFOS == -1; Disable=True
maxMll30 : maxMllSFOS > 30 || maxMllSFOS == -1; Disable=True
maxMll20 : maxMllSFOS > 20 || maxMllSFOS == -1; Disable=True
firstPt  : LepGood_pt[iL_Mini[0]] > 30; Disable=True


#trigger_OLD  : $DATA{Triggers_ee||Triggers_em||Triggers_mm        } $MC{Triggers_ee||Triggers_em||Triggers_mm} $FASTSIM{1}; Disable=True

