WZTo3LNu    : WZTo3LNu_powheg : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WZTo3LNu"
WZTo3LNu_amcatnlo    : WZTo3LNu_amcatnlo_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WZTo3LNu_amcatnlo"
WZTo3LNu_amcatnlo    : WZTo3LNu_amcatnlo_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WZTo3LNu_amcatnlo"
WZTo3LNu_amcatnlo    : WZTo3LNu_amcatnlo_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WZTo3LNu_amcatnlo"
TTZToLLNuNu_amcatnlo    : TTZToLLNuNu_amcatnlo_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTZToLLNuNu_amcatnlo"
TTZToLLNuNu_amcatnlo    : TTZToLLNuNu_amcatnlo_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTZToLLNuNu_amcatnlo"
TTZToLLNuNu_amcatnlo    : TTZToLLNuNu_amcatnlo_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTZToLLNuNu_amcatnlo"
TTHincl_powheg    : TTHincl_powheg_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTHincl_powheg"
TTHincl_powheg    : TTHincl_powheg_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTHincl_powheg"
TTHincl_powheg    : TTHincl_powheg_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTHincl_powheg"
TTHincl_powheg    : TTHincl_powheg_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTHincl_powheg"
TTHnobb_powheg    : TTHnobb_powheg_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTHnobb_powheg"
TTHnobb_powheg    : TTHnobb_powheg_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TTHnobb_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part10 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part11 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part12 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part13 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part14 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part15 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part16 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part17 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part18 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part19 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
