## Data
## -----------------------------------------------------------
#incl_data      : + ; IncludeMca="RunII_SM_WZ/2017/3l/includes/mca_data_2017_nanoAODv5.txt"

## Signals
incl_signal         : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_WZ_nanoAODv5_polWp.txt"

## Backgrounds
## -----------------------------------------------------------
incl_prompts        : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_prompts_nanoAODv5.txt"
incl_convs          : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_convs_nanoAODv5.txt"
incl_fakes          : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_mcfakes_nanoAODv5.txt"


##### PROMPTS #####
#Pile Up Weights
incl_prompts_puwUp        : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_prompts_nanoAODv5.txt", AddWeight="puWeightUp/puWeight", SkipMe=True, PostFix="_puw_Up"
incl_prompts_puwDn        : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_prompts_nanoAODv5.txt", AddWeight="puWeightDown/puWeight", SkipMe=True, PostFix="_puw_Dn"

#Lepton SF Mu
incl_prompts_lepSFMu_Up        : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_prompts_nanoAODv5.txt", AddWeight="getLeptonSF_v4(0\,(abs(LepSel_pdgId[0]) == 13)\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,(abs(LepSel_pdgId[1]) == 13)\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,(abs(LepSel_pdgId[2]) == 13)\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2])/(getLeptonSF_v4(0\,0\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2]))", SkipMe=True, PostFix="_lepSFMu_Up"
incl_prompts_lepSFMu_Dn        : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_prompts_nanoAODv5.txt", AddWeight="getLeptonSF_v4(0\,-(abs(LepSel_pdgId[0]) == 13)\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,-(abs(LepSel_pdgId[1]) == 13)\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,-(abs(LepSel_pdgId[2]) == 13)\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2])/(getLeptonSF_v4(0\,0\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2]))", SkipMe=True, PostFix="_lepSFMu_Dn"

#Lepton SF Elec
incl_prompts_lepSFEl_Up        : + ; IncludeMca="RunII_SM_WZ/2017/includes/mca_prompts_nanoAODv5.txt", AddWeight="getLeptonSF_v4(0\,(abs(LepSel_pdgId[0]) == 11)\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,(abs(LepSel_pdgId[1]) == 11)\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,(abs(LepSel_pdgId[2]) == 11)\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2])/(getLeptonSF_v4(0\,0\,2017\,LepSel_pt[0]\,LepSel_eta[0]\,LepSel_pdgId[0])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[1]\,LepSel_eta[1]\,LepSel_pdgId[1])*getLeptonSF_v4(0\,0\,2017\,LepSel_pt[2]\,LepSel_eta[2]\,LepSel_pdgId[2]))", SkipMe=True, PostFix="_lepSFEl_Up"
