#Nominal
#incl_mcfakeflip : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mcfakeflip.txt"
incl_datafakes : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-datafakes.txt"
incl_mc         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt"
incl_signals    : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)"


#JEC variations
incl_mc_jec_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", FakeRate="susy-ewkino/RunII_Extrapolation/fakeRates/fakerate-2lss-jecUp.txt", SkipMe=True, PostFix="_jec_Up"
incl_mc_jec_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", FakeRate="susy-ewkino/RunII_Extrapolation/fakeRates/fakerate-2lss-jecDn.txt", SkipMe=True, PostFix="_jec_Dn"
incl_signals_jec_Up    : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", FakeRate="susy-ewkino/RunII_Extrapolation/fakeRates/fakerate-2lss-jecUp.txt", SkipMe=True, PostFix="_jec_Up", AddWeight="getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)"

incl_signals_jec_Dn    : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", FakeRate="susy-ewkino/RunII_Extrapolation/fakeRates/fakerate-2lss-jecDn.txt", SkipMe=True, PostFix="_jec_Dn", AddWeight="getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)"


#PU variations
incl_mc_puw_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="puw_nInt_Moriond(nTrueInt\, 1)/puw_nInt_Moriond(nTrueInt\,0)", SkipMe=True, PostFix="_puw_Up"
incl_mc_puw_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="puw_nInt_Moriond(nTrueInt\,-1)/puw_nInt_Moriond(nTrueInt\,0)", SkipMe=True, PostFix="_puw_Dn"

incl_signals_puw_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="puw_nInt_Moriond(nTrueInt\, 1)/puw_nInt_Moriond(nTrueInt\,0)*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_puw_Up"
incl_signals_puw_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="puw_nInt_Moriond(nTrueInt\,-1)/puw_nInt_Moriond(nTrueInt\,0)*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_puw_Dn"


#BTAG HF variations
#incl_mc_bTagHF_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="bTagWeight_HF_Up/bTagWeight", SkipMe=True, PostFix="_bTagHF_Up"
#incl_mc_bTagHF_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="bTagWeight_HF_Dn/bTagWeight", SkipMe=True, PostFix="_bTagHF_Dn"

#incl_signals_bTagHF_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="bTagWeightFS_HF_Up/bTagWeightFS*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_bTagFSHF_Up"
#incl_signals_bTagHF_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="bTagWeightFS_HF_Dn/bTagWeightFS*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_bTagFSHF_Dn"

#BTAG LF variations
#incl_mc_bTagLF_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="bTagWeight_LF_Up/bTagWeight", SkipMe=True, PostFix="_bTagLF_Up"
#incl_mc_bTagLF_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="bTagWeight_LF_Dn/bTagWeight", SkipMe=True, PostFix="_bTagLF_Dn"

#incl_signals_bTagLF_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="bTagWeightFS_LF_Up/bTagWeightFS*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_bTagFSLF_Up"
#incl_signals_bTagLF_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="bTagWeightFS_LF_Dn/bTagWeightFS*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_bTagFSLF_Dn"

#SF variations
incl_mc_lepSF_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,1)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,1))/(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,0)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,0))", SkipMe=True, PostFix="_lepSF_Up"
incl_mc_lepSF_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-2lss-mc.txt", AddWeight="(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,-1)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,-1))/(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,0)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,0))", SkipMe=True, PostFix="_lepSF_Dn"

incl_signals_lepSF_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,1)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,1))/(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,0)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,0))*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_lepSF_Up"
incl_signals_lepSF_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,-1)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,-1))/(getLepSF(LepGood1_pt\,LepGood1_eta\,LepGood1_pdgId\,LepGood1_isTight\,1\,0)*getLepSF(LepGood2_pt\,LepGood2_eta\,LepGood2_pdgId\,LepGood2_isTight\,1\,0))*getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 0)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 0)", SkipMe=True, PostFix="_lepSF_Dn"

#SFFS variations

incl_signals_lepSFFS_Up         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, 1)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, 1)", SkipMe=True, PostFix="_lepSFFS_Up"
incl_signals_lepSFFS_Dn         : + ; IncludeMca="susy-ewkino/RunII_Extrapolation/mca-signals.txt", AddWeight="getLepSFFS16(LepGood1_pt\, LepGood1_eta\, LepGood1_pdgId\, LepGood1_isTight\, 0\, -1)*getLepSFFS16(LepGood2_pt\, LepGood2_eta\, LepGood2_pdgId\, LepGood2_isTight\, 0\, -1)", SkipMe=True, PostFix="_lepSFFS_Dn"





