#syst_tw_matching_up  : ST_tW_antitop_5f_hdampup_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*   : xsec ;
#syst_tw_matching_up  : ST_tW_top_5f_hdampup_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*       : xsec ;
#syst_tw_matching_dn  : ST_tW_antitop_5f_hdampdown_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8* : xsec ;
#syst_tw_matching_dn  : ST_tW_top_5f_hdampdown_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*     : xsec ;

syst_tw_colour_erdon  : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_erdON_13TeV_powheg_pythia8*     : xsec ;
syst_tw_colour_erdon  : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_erdON_13TeV_powheg_pythia8*         : xsec ;
syst_tw_colour_cr1    : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5CR1_13TeV_powheg_pythia8*        : xsec ;
syst_tw_colour_cr1    : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5CR1_13TeV_powheg_pythia8*            : xsec ;
syst_tw_colour_cr2    : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5CR2_13TeV_powheg_pythia8*        : xsec ;
syst_tw_colour_cr2    : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5CR2_13TeV_powheg_pythia8*            : xsec ;

syst_tw_ue_up         : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5up_13TeV_powheg_pythia8*         : xsec ;
syst_tw_ue_up         : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5up_13TeV_powheg_pythia8*             : xsec ;
syst_tw_ue_dn         : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5down_13TeV_powheg_pythia8*       : xsec ;
syst_tw_ue_dn         : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5down_13TeV_powheg_pythia8*           : xsec ;

syst_tw_mtop_up       : ST_tW_antitop_5f_NoFullyHadronicDecays_mtop1735_TuneCP5_13TeV_powheg_pythia8*  : xsec ;
syst_tw_mtop_up       : ST_tW_top_5f_NoFullyHadronicDecays_mtop1735_TuneCP5_13TeV_powheg_pythia8*      : xsec ;
syst_tw_mtop_dn       : ST_tW_antitop_5f_NoFullyHadronicDecays_mtop1715_TuneCP5_13TeV_powheg_pythia8*  : xsec ;
syst_tw_mtop_dn       : ST_tW_top_5f_NoFullyHadronicDecays_mtop1715_TuneCP5_13TeV_powheg_pythia8*      : xsec ;

syst_tw_ds            : ST_tW_antitop_5f_DS_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*        : xsec ;
syst_tw_ds            : ST_tW_top_5f_DS_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*            : xsec ;

syst_tw_pdf_2017      : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV_PDFWeights_powheg_pythia8*: xsec ;
syst_tw_pdf_2017      : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV_PDFWeights_powheg_pythia8*    : xsec ;
