######### bTag HF 
######### WZ, ZZH, ttW, ttZ, ttX, VVV, convs
################################################
prompt_WZ_bTagHF_Up : WZTo3LNu : xsec*1.02 : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagHF_Up         : ZZTo4L_part1 + ZZTo4L_part2   : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagHF_Up         : VHToNonbb  : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagHF_Up         : GGHZZ4L  : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttW_bTagHF_Up   : TTWToLNu_ext1 + TTWToLNu_ext2_part1 + TTWToLNu_ext2_part2 : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagHF_Up   : TTZToLLNuNu                 : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagHF_Up   : TTHnobb_pow        : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTLLJets_m1to10             : 0.0493 : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTJets_DiLepton_part1 + TTJets_DiLepton_part2 : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTJets_SingleLeptonFromT_part1 +  TTJets_SingleLeptonFromT_part2 + TTJets_SingleLeptonFromT_part3 : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTJets_SingleLeptonFromTbar : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
