
#prompt_hZZ : HZZ : xsec ; FillColor=ROOT.kGreen-1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="hZZ", NormSystematic=0.07
prompt_ZZ : ZZTo4Lv2_part0 + ZZTo4Lv2_part1 + ZZTo4Lv2_part2 + ZZTo4Lv2_part3: xsec ; FillColor=ROOT.kGreen+1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="qqZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo2e2muv2   : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo2e2nuv2   : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo2e2tauv2  : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo2mu2nuv2  : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo2mu2tauv2 : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo4ev2      : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo4muv2     : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07
prompt_ggZZ : GluGluToContinToZZTo4tauv2    : xsec ; FillColor=ROOT.kGreen, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ggZZ", NormSystematic=0.07


prompt_TTX : TTHnonbbv2_part0 + TTHnonbbv2_part1 : xsec ; FillColor=ROOT.kViolet-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ttX", NormSystematic=0.15
prompt_TTX : TTWToLNuv2_part0 + TTWToLNuv2_part1 : xsec ; FillColor=ROOT.kViolet-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ttX", NormSystematic=0.15
prompt_TTX : TTZToLLNuNuv2_part0 + TTZToLLNuNuv2_part1 : xsec ; FillColor=ROOT.kViolet-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ttX", NormSystematic=0.15
prompt_TTX : TTGJetsv2 : xsec ; FillColor=ROOT.kViolet-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ttG", NormSystematic=0.15
