### Nominal samples

#incl_2018_twttbar : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-twttbar-signal.txt"
#incl_2018_wwbb   : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-wwbb-bg.txt"
#incl_2018_tw_ttbar      : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-tw-ttbar.txt"
incl_2018_wwbb   : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-wwbb.txt"
incl_2018_vvttv   : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-vvttv.txt"
incl_2018_nonworz   : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-nonworz.txt"
incl_2018_dy   : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-dy.txt"
incl_2018_data   : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-data.txt"




#incl_2018_tw      : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-tw.txt"
#incl_2018_ttbar      : + ; years="2018",IncludeMca="wwbb-2018/mca-tw-includes/mca-2018-ttbar.txt"


### Uncertainties
# ttbar
#incl_2018_ttbar_uncs : + ; years="2018",IncludeMca="tw-run2/mca-tw-includes/mca-2018-ttbar-uncs.txt"
