## WW
# LO
#vvttv : WW_TuneCP5_13TeV_pythia8*               : xsec ; FillColor=390

# NLO
vvttv : WWTo2L2Nu_TuneCP5_13TeV_powheg_pythia8* : xsec ; FillColor=390


## WZ
# LO
#vvttv : WZ_TuneCP5_13TeV_pythia8* : xsec ; FillColor=390

# NLO
vvttv : WZTo2Q2L_mllmin4p0_TuneCP5_13TeV_amcatnloFXFX_pythia8* : xsec ; FillColor=390


## ZZ
# LO
#vvttv : ZZ_TuneCP5_13TeV_pythia8*           : xsec ; FillColor=390

# NLO
vvttv : ZZTo4L_TuneCP5_13TeV_powheg_pythia8* : xsec ; FillColor=390


## TTW
vvttv : TTWJetsToLNu_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8*  : xsec ; FillColor=390
vvttv : TTWJetsToQQ_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8*   : xsec ; FillColor=390


## TTZ
vvttv : TTZToLL_M_1to10_TuneCP5_13TeV_amcatnlo_pythia8*  : xsec ; FillColor=390
vvttv : TTZToLLNuNu_M_10_TuneCP5_13TeV_amcatnlo_pythia8* : xsec ; FillColor=390
vvttv : TTZToQQ_TuneCP5_13TeV_amcatnlo_pythia8*          : xsec ; FillColor=390 ### Unir
#vvttv : TTZToQQ_Dilept_TuneCP5_13TeV_amcatnlo_pythia8*   : xsec ; FillColor=390 ### Unir


## TTGamma
vvttv : TTGamma_Dilept_TuneCP5_13TeV_madgraph_pythia8*     : xsec ; FillColor=390
vvttv : TTGamma_SingleLept_TuneCP5_13TeV_madgraph_pythia8* : xsec ; FillColor=390


## VVV
vvttv : WWW_4F_TuneCP5_13TeV_amcatnlo_pythia8* : xsec ; FillColor=390
vvttv : WZG_TuneCP5_13TeV_amcatnlo_pythia8*    : xsec ; FillColor=390
vvttv : WWG_TuneCP5_13TeV_amcatnlo_pythia8*    : xsec ; FillColor=390
vvttv : WWZ_4F_TuneCP5_13TeV_amcatnlo_pythia8* : xsec ; FillColor=390
vvttv : WZZ_TuneCP5_13TeV_amcatnlo_pythia8*    : xsec ; FillColor=390
vvttv : ZZZ_TuneCP5_13TeV_amcatnlo_pythia8*    : xsec ; FillColor=390
