data : DoubleEG_Run2017B ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017C_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017C_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017D ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017E_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017E_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017F_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleEG_Run2017F_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 

data : DoubleMuon_Run2017B ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017C_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017C_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017D ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017E_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017E_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017E_part3 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017F_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017F_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : DoubleMuon_Run2017F_part3 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 

data : MuonEG_Run2017B ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : MuonEG_Run2017D ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : MuonEG_Run2017C ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : MuonEG_Run2017E ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : MuonEG_Run2017F ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 

data : SingleElectron_Run2017B ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017C_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017C_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017D ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017E_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017E_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017F_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleElectron_Run2017F_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 

data : SingleMuon_Run2017B ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017C_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017C_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017D ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017E_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017E_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017F_part1 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017F_part2 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 
data : SingleMuon_Run2017F_part3 ; Label="Data", FakeRate="RunII_SM_WZ/2017/fakerate_standard_central.txt" 

