data : DoubleEG_Run2017B_17Nov2017_v1_runs_297046_299329 ; doUnpickled=1
data : DoubleEG_Run2017C_17Nov2017_v1_runs_299368_302029 ; doUnpickled=1
data : DoubleEG_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : DoubleEG_Run2017E_17Nov2017_v1_runs_303824_304797 ; doUnpickled=1
data : DoubleEG_Run2017F_17Nov2017_v1 ; doUnpickled=1
data : DoubleMuon_Run2017B_17Nov2017_v1_runs_297046_299329 ; doUnpickled=1
data : DoubleMuon_Run2017C_17Nov2017_v1_runs_299368_302029 ; doUnpickled=1
data : DoubleMuon_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : DoubleMuon_Run2017E_17Nov2017_v1_runs_303824_304797 ; doUnpickled=1
data : DoubleMuon_Run2017F_17Nov2017_v1 ; doUnpickled=1
data : JetHT_Run2017B_17Nov2017_v1_runs_297046_299329 ; doUnpickled=1
data : JetHT_Run2017C_17Nov2017_v1_runs_299368_302029 ; doUnpickled=1
data : JetHT_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : JetHT_Run2017E_17Nov2017_v1_runs_303824_304797 ; doUnpickled=1
data : JetHT_Run2017F_17Nov2017_v1 ; doUnpickled=1
data : MET_Run2017B_17Nov2017_v1_runs_297046_299329 ; doUnpickled=1
data : MET_Run2017C_17Nov2017_v1_runs_299368_302029 ; doUnpickled=1
data : MET_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : MET_Run2017E_17Nov2017_v1_runs_303824_304797 ; doUnpickled=1
data : MET_Run2017F_17Nov2017_v1 ; doUnpickled=1
data : MuonEG_Run2017B_17Nov2017_v1_runs_297046_299329 ; doUnpickled=1
data : MuonEG_Run2017C_17Nov2017_v1_runs_299368_302029 ; doUnpickled=1
data : MuonEG_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : MuonEG_Run2017E_17Nov2017_v1_runs_303824_304797 ; doUnpickled=1
data : MuonEG_Run2017F_17Nov2017_v1 ; doUnpickled=1
data : SingleElectron_Run2017B_17Nov2017_v1_runs_297046_299329 ; doUnpickled=1
data : SingleElectron_Run2017C_17Nov2017_v1_runs_299368_302029 ; doUnpickled=1
data : SingleElectron_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : SingleElectron_Run2017E_17Nov2017_v1_runs_303824_304797 ; doUnpickled=1
data : SingleElectron_Run2017F_17Nov2017_v1_v1 ; doUnpickled=1
data : SingleElectron_Run2017F_17Nov2017_v1_v2 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_0 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_1 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_2 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_3 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_4 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_5 ; doUnpickled=1
data : SingleMuon_Run2017B_17Nov2017_v1_runs_297046_299329_6 ; doUnpickled=1
data : SingleMuon_Run2017C_17Nov2017_v1_runs_299368_302029_0 ; doUnpickled=1
data : SingleMuon_Run2017C_17Nov2017_v1_runs_299368_302029_2 ; doUnpickled=1
data : SingleMuon_Run2017C_17Nov2017_v1_runs_299368_302029_3 ; doUnpickled=1
data : SingleMuon_Run2017C_17Nov2017_v1_runs_299368_302029_4 ; doUnpickled=1
data : SingleMuon_Run2017C_17Nov2017_v1_runs_299368_302029_5 ; doUnpickled=1
data : SingleMuon_Run2017D_17Nov2017_v1_runs_302030_303434 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_0 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_1 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_2 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_3 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_4 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_5 ; doUnpickled=1
data : SingleMuon_Run2017E_17Nov2017_v1_runs_303824_304797_6 ; doUnpickled=1
data : SingleMuon_Run2017F_17Nov2017_v1_v1 ; doUnpickled=1
data : SingleMuon_Run2017F_17Nov2017_v1_v2 ; doUnpickled=1
data : SingleMuon_Run2017F_17Nov2017_v1_v3 ; doUnpickled=1
