#twdr : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8* + ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV_PDFWeights_powheg_pythia8* : xsec ;  FillColor=633
#twdr : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*     + ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV_PDFWeights_powheg_pythia8*     : xsec ;  FillColor=633

twdr  : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*    : xsec ; FillColor=633
twdr  : ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*        : xsec ; FillColor=633

twds  : ST_tW_antitop_5f_DS_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8* : xsec ; FillColor=633
twds  : ST_tW_top_5f_DS_NoFullyHadronicDecays_TuneCP5_13TeV_powheg_pythia8*     : xsec ; FillColor=633

twherwig : ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCH3_13TeV_powheg_herwig7*    : xsec ; FillColor=633
twherwig : ST_tW_top_5f_NoFullyHadronicDecays_TuneCH3_13TeV_powheg_herwig7*        : xsec ; FillColor=633

twamc_dr              : ST_tW_Dilept_5f_DR_TuneCP5_13TeV_amcatnlo_pythia8*              : xsec ;
twamc_dr2             : ST_tW_Dilept_5f_DR2_TuneCP5_13TeV_amcatnlo_pythia8*             : xsec ;
twamc_ds              : ST_tW_Dilept_5f_DS_TuneCP5_13TeV_amcatnlo_pythia8*              : xsec ;
twamc_ds_is           : ST_tW_Dilept_5f_DS_IS_TuneCP5_13TeV_amcatnlo_pythia8*           : xsec ;
twamc_ds_runningBW    : ST_tW_Dilept_5f_DS_runningBW_TuneCP5_13TeV_amcatnlo_pythia8*    : xsec ;
twamc_ds_is_runningBW : ST_tW_Dilept_5f_DS_IS_runningBW_TuneCP5_13TeV_amcatnlo_pythia8* : xsec ;

ttbar       : TTTo2L2Nu_TuneCP5_13TeV_powheg_pythia8*    : xsec ; FillColor=633
ttbarherwig : TT_TuneCH3_13TeV_powheg_herwig7*           : xsec ; FillColor=633
ttbaramc    : TTJets_TuneCP5_13TeV_amcatnloFXFX_pythia8* : xsec ; FillColor=633
