# vim: syntax=sh
TT_red:   TT_PS      : xsec: (LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15); FillColor=ROOT.kGray+2, Label="non-pr (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_redCharmless:   TT_PS      : xsec: (LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15) && LepGood_genPartFlav != 4; FillColor=ROOT.kPink, Label="non-charm (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_redNC: TT_PS      : xsec: (LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15 && LepGood_genPartFlav != 22); FillColor=ROOT.kGray+3, Label="non-pr (tt\, w/o \#gamma)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_bjets: TT_PS      : xsec: LepGood_genPartFlav == 5 ; FillColor=ROOT.kBlue-2, Label="b-jets (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_cjets: TT_PS      : xsec: LepGood_genPartFlav == 4 ; FillColor=ROOT.kGray+2, Label="c-jets (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljets: TT_PS      : xsec: (LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15  && LepGood_genPartFlav != 5 && LepGood_genPartFlav != 4) ; FillColor=ROOT.kTeal+2, Label="l-jets (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_ljetsNC: TT_PS    : xsec: (LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15)  && LepGood_genPartFlav != 5 && LepGood_genPartFlav != 4 && LepGood_genPartFlav != 22 ; FillColor=ROOT.kAzure+2, Label="l-jets (tt\, no \#gamma)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_fake:  TT_PS      : xsec: LepGood_genPartFlav == 0 ; FillColor=ROOT.kGray+3, Label="fakes (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"
TT_conv:  TT_PS      : xsec: LepGood_genPartFlav == 22 ; FillColor=ROOT.kYellow+2, Label="\#gamma (tt)", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT.txt"

TT_SS_red:   TT_PS        : xsec : (LepGood_genPartFlav != 1 && LepGood_genPartFlav != 15) ; FillColor=ROOT.kGreen+2, Label="tt ss", FakeRate="5TeV/lepton-fr/lepton-mca-frstudies-noJetCutOnTT-sameSign.txt"
