WZ+ : WZTo3LNu_powheg : xsec : 1  ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kOrange, Label="WZ"



TT : TT_Dil_powheg_part1 + TT_Dil_powheg_part2 + TT_Dil_powheg_part3 + TT_Dil_powheg_part4 + TT_Dil_powheg_part5 + TT_Dil_powheg_part6 + TT_Dil_powheg_part7 + TT_Dil_powheg_part8 + TT_Dil_powheg_part9 + TT_Dil_powheg_part10 + TT_Dil_powheg_part11 + TT_Dil_powheg_part12 + TT_Dil_powheg_part13 + TT_Dil_powheg_part14 + TT_Dil_powheg_part15 + TT_Dil_powheg_part16 + TT_Dil_powheg_part17 + TT_Dil_powheg_part18 + TT_Dil_powheg_part19 + TT_Dil_powheg_part20 + TT_Dil_powheg_part21 + TT_Dil_powheg_part22 + TT_Dil_powheg_part23 + TT_Dil_powheg_part24 + TT_Dil_powheg_part25 + TT_Dil_powheg_part26 + TT_Dil_powheg_part27 + TT_Dil_powheg_part28 + TT_Dil_powheg_part29 + TT_Dil_powheg_part30 + TT_Dil_powheg_part31: xsec : 1 ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kRed, Label="TT"

#TT : TT_Semilep_powheg_part1 + TT_Semilep_powheg_part2 + TT_Semilep_powheg_part3 + TT_Semilep_powheg_part4 + TT_Semilep_powheg_part5 + TT_Semilep_powheg_part6 + TT_Semilep_powheg_part7 + TT_Semilep_powheg_part8 + TT_Semilep_powheg_part9 + TT_Semilep_powheg_part10 + TT_Semilep_powheg_part11 + TT_Semilep_powheg_part12 + TT_Semilep_powheg_part13 + TT_Semilep_powheg_part14 + TT_Semilep_powheg_part15 + TT_Semilep_powheg_part16 : xsec : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kRed, Label="TT"

# TT : TT_Had_powheg_part1 + TT_Had_powheg_part2 : xsec : 1 ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kRed, Label="TT"


TTZ : TTZToLLNuNu_amcatnlo_part1 + TTZToLLNuNu_amcatnlo_part2 + TTZToLLNuNu_amcatnlo_part3 : xsec : 1 ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kGreen, Label="TTZ"





#data_TChiWZ+ : TChiWZ_17v1_100_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_10 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_20 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
