
LepGood1_isTight(\w+) : LepGood_isTight_Recl[iF_Recl[0] ]; AlsoData
LepGood2_isTight(\w+) : LepGood_isTight_Recl[iF_Recl[1] ]; AlsoData
LepGood3_isTight(\w+) : LepGood_isTight_Recl[iF_Recl[2] ]; AlsoData
LepGood4_isTight(\w+) : LepGood_isTight_Recl[iF_Recl[3] ]; AlsoData

LepGood1_(\w+) : LepGood_\1[iF_Recl[0] ]; AlsoData
LepGood2_(\w+) : LepGood_\1[iF_Recl[1] ]; AlsoData
LepGood3_(\w+) : LepGood_\1[iF_Recl[2] ]; AlsoData
LepGood4_(\w+) : LepGood_\1[iF_Recl[3] ]; AlsoData

nLepFO\b      : nLepFO_Recl      ; AlsoData
nLepTight\b   : nLepTight_Recl   ; AlsoData
nTightTauSel\b: nTightTauSel_Recl; AlsoData
minMllAFAS\b  : minMllAFAS_Recl  ; AlsoData
minMllSFOS\b  : minMllSFOS_Recl  ; AlsoData
