alwaystrue: 1
2l        : nLepSel == 2 
#SRevent   : allTight(3, LepSel_isTight[0], LepSel_isTight[1], LepSel_isTight[2]) 
#veto      : LepSel4_isTight == 0
#flav_mee : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1573; Disable=True 
#flav_mme : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1859; Disable=True
#flav_mmm : abs(LepSel_pdgId[0]) == 13 && abs(LepSel_pdgId[1]) == 13 && abs(LepSel_pdgId[2]) == 13; Disable=True
#flav_eee : abs(LepSel_pdgId[0]) == 11 && abs(LepSel_pdgId[1]) == 11 && abs(LepSel_pdgId[2]) == 11; Disable=True
restofSelection : (minMllSFOS_Mini > 12 || minMllSFOS_Mini == -1) && (BR > 0 && BR <= 2) && ((BR != 1 && BR != 3) || abs(m3L-91) > 15) && (met_pt > 50) && (nBJetMedium25 == 0)  #For now do it at once to not clamp a lof of things into -f
pt30: LepSel_pt[0] > 30
mll : minMllAFAS > 3.8
#flav_eel : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))%(121) == 0;Disable=True
#flav_mml : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))%(169) == 0;Disable=True
#flav_eml : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))%(143) == 0;Disable=True

flav_me :  (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1]))==143;Disable=True
flav_ee :  (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1]))==121;Disable=True
flav_mm :  (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1]))==169;Disable=True



#trigger_ee: HLT_BIT_HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_Ele35_WPTight_Gsf_v || HLT_BIT_HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350_v || HLT_BIT_HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v || HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v || (HLT_BIT_HLT_IsoMu24_v && (run < 305405)) || HLT_BIT_HLT_IsoMu27_v; Disable=True

#trigger_mm:  HLT_BIT_HLT_Ele35_WPTight_Gsf_v || (HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v && (run < 299368)) || (HLT_BIT_HLT_IsoMu24_v && (run < 305405)) || HLT_BIT_HLT_IsoMu27_v || HLT_BIT_HLT_DoubleMu4_Mass8_DZ_PFHT350_v || HLT_BIT_HLT_DoubleMu8_Mass8_PFHT350_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v  ; Disable=True

#trigger_em: HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v || HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v || HLT_BIT_HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v || HLT_BIT_HLT_Ele35_WPTight_Gsf_v || (HLT_BIT_HLT_IsoMu24_v && (run < 305405)) || HLT_BIT_HLT_IsoMu27_v ; Disable=True

#trigger_3m: HLT_BIT_HLT_TripleMu_12_10_5_v || HLT_BIT_HLT_TripleMu_10_5_5_DZ_v || HLT_BIT_HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v ; Disable=True

#trigger_3e: HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v; Disable=True

#trigger_mee: HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ_v; Disable=True


#trigger_1l:  HLT_BIT_HLT_Ele35_WPTight_Gsf_v ||  (HLT_BIT_HLT_IsoMu24_v && (run < 305405)) || HLT_BIT_HLT_IsoMu27_v ;Disable=True

 
trig_1mu: $DATA{ HLT_BIT_HLT_IsoMu27_v} $MC{1} ; Disable=True

trig_1e : $DATA{HLT_BIT_HLT_Ele35_WPTight_Gsf_v} $MC{1}  ; Disable=True

trig_ee : HLT_BIT_HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v || HLT_BIT_HLT_DoubleEle25_CaloIdL_MW_v || HLT_BIT_HLT_Ele35_WPTight_Gsf_v  ; Disable=True
trig_mm : (HLT_BIT_HLT_IsoMu24_v && (run < 305405)) || HLT_BIT_HLT_IsoMu27_v || HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v || (HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v && (run < 299368)) ; Disable = True
