TTW+     : TTWToLNu_PSW : 0.1960:  LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge;  FillColor=ROOT.kGreen-5, Label="ttW   ", years="2016\,2017" #naming difference they are amcatnlo_fxfx also
TTW+     : TTWToLNu_fxfx : 0.1960 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge;  FillColor=ROOT.kGreen-5, Label="ttW   ", years="2018"
TTW+     : TTWToLNu_EWK : 0.0491*(1-0.6741) : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen-5, Label="ttW "


TTH   : TTHnobb_pow : xsec    : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kOrange+10


TTZ     : TTZToLLNuNu : 0.281 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge;  FillColor=ROOT.kSpring+2, Label="ttZ "

TTZ     : TTZToLLNuNu_m1to10 : 0.082  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kSpring+2
TTZ	: TTLep_pow_part1 + TTLep_pow_part2  + TTLep_pow_part3 + TTLep_pow_part4 + TTLep_pow_part5 + TTLep_pow_part6 + TTLep_pow_part7 + TTLep_pow_part8 + TTLep_pow_part9 + TTLep_pow_part10 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kSpring+2,  years = "2016"
TTZ	: TTLep_pow : xsec  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kSpring+2,  years = "2017\,2018"
TTZ   	: TTSemi_pow : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kSpring+2

WZ	: WZTo3LNu_fxfx : 4.43   : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-4
ZZ      : ZZTo4L : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kViolet-3
#ZZ      : DYJetsToLL_M10to50_LO : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; FillColor=ROOT.kViolet-3
#ZZ      : DYJetsToLL_M50 : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kViolet-3

Rares: GGHZZ4L : xsec         : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kAzure-9
Rares : qqHZZ4L : 0.0010099   : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kAzure-9 
Rares: VHToNonbb : xsec       : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kAzure-9
Rares: TTTT_P8M2T4 : 0.008213 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kAzure-9, years="2016"
Rares: TTTT : 0.008213        : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge  ; FillColor=ROOT.kAzure-9, years="2017\,2018"
