LepSel1_isTight\b : LepSel_isTight[0]; AlsoData
LepSel2_isTight\b : LepSel_isTight[1]; AlsoData
LepSel3_isTight\b : LepSel_isTight[2]; AlsoData
LepSel4_isTight\b : LepSel_isTight[3]; AlsoData
LepSel1_isFO\b : LepSel_isFO[0]; AlsoData
LepSel2_isFO\b : LepSel_isFO[1]; AlsoData
LepSel3_isFO\b : LepSel_isFO[2]; AlsoData
LepSel4_isFO\b : LepSel_isFO[3]; AlsoData
LepSel1_isMatchRightCharge\b : (LepSel_mcMatchId[0]!=0 && LepSel_pdgId[0]==LepSel_mcMatchPdgId[0]); AlsoData
LepSel2_isMatchRightCharge\b : (LepSel_mcMatchId[1]!=0 && LepSel_pdgId[1]==LepSel_mcMatchPdgId[1]); AlsoData
LepSel3_isMatchRightCharge\b : (LepSel_mcMatchId[2]!=0 && LepSel_pdgId[2]==LepSel_mcMatchPdgId[2]); AlsoData
LepSel4_isMatchRightCharge\b : (LepSel_mcMatchId[3]!=0 && LepSel_pdgId[3]==LepSel_mcMatchPdgId[3]); AlsoData
LepSel1_(\w+) : LepSel_\1[0]; AlsoData
LepSel2_(\w+) : LepSel_\1[1]; AlsoData
LepSel3_(\w+) : LepSel_\1[2]; AlsoData
LepSel4_(\w+) : LepSel_\1[3]; AlsoData
nLepLoose\b : nLepLoose_Mini; AlsoData
nLepCleaning\b : nLepCleaning_Mini; AlsoData
nLepFO\b : nLepFO_Mini; AlsoData
nLepTight\b : nLepTight_Mini; AlsoData
nTauSel\b: nTauSel_Mini; AlsoData
nTightTauSel\b: nTightTauSel_Mini; AlsoData
nJet25\b: nJet25_Mini; AlsoData
htJet25j\b: htJet25j_Mini; AlsoData
mhtJet25\b: mhtJet25_Mini; AlsoData
#nJet40\b: nJet40_Mini; AlsoData
htJet40j\b: htJet40j_Mini; AlsoData
mhtJet40\b: mhtJet40_Mini; AlsoData
nBJetLoose25\b: nBJetLoose25_Mini; AlsoData
nBJetMedium25\b: nBJetMedium25_Mini; AlsoData
nBJetTight25\b: nBJetTight25_Mini; AlsoData
nBJetLoose40\b: nBJetLoose40_Mini; AlsoData
nBJetMedium40\b: nBJetMedium40_Mini; AlsoData
nBJetTight40\b: nBJetTight40_Mini; AlsoData
mZ1\b: mZ1_Mini; AlsoData
minMllAFAS\b: minMllAFAS_Mini; AlsoData
minMllAFOS\b: minMllAFOS_Mini; AlsoData
minMllAFSS\b: minMllAFSS_Mini; AlsoData
minMllSFOS\b: minMllSFOS_Mini; AlsoData
