alwaystrue : 1

# PARTICLE

dressemu    : Dresschannel == 1
dressdilep  : (nDressSelLep >= 2) && (DressLep1_Pt > 25) && (DressLep2_Pt > 20) && (DressisSS == 0) && (DressminMllAFAS > 20)
dress1jet   : nDressSelJet == 1
dress1btag  : nDressBSelJet == 1


# DETECTOR

trigger    : pass_trigger
metfilters: $DATA{Flag_eeBadScFilter && Flag_goodVertices && Flag_globalSuperTightHalo2016Filter && Flag_HBHENoiseFilter && Flag_HBHENoiseIsoFilter && Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_BadPFMuonFilter} $MC{Flag_goodVertices && Flag_globalSuperTightHalo2016Filter && Flag_HBHENoiseFilter && Flag_HBHENoiseIsoFilter && Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_BadPFMuonFilter}
emu        : channel == 1
dilep      : (nLepGood >= 2) && (LepGood_pt_corrAll[0] > 25) && (LepGood_pt_corrAll[1] > 20) && (isSS == 0) && (minMllAFAS > 20)
1jet       : nJetSel30_Recl == 1
1btag      : nBJetSelMedium30_Recl == 1
