data : DoubleEG_Run2016B_PromptReco_v2_runs_273150_275125       ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleEG_Run2016B_PromptReco_v2_runs_275126_275783       ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleEG_Run2016C_PromptReco_v2_runs_271350_275783       ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleEG_Run2016C_PromptReco_v2_runs_275784_276283       ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleEG_Run2016DPromptReco_v2_runs_276283_276384        ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleEG_Run2016D_PromptReco_v2_runs_276284_276811       ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleMuon_Run2016B_PromptReco_v2_runs_273150_275125     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleMuon_Run2016B_PromptReco_v2_runs_275126_275783     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleMuon_Run2016C_PromptReco_v2_runs_271350_275783     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleMuon_Run2016C_PromptReco_v2_runs_275784_276283     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleMuon_Run2016DPromptReco_v2_runs_276283_276384      ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : DoubleMuon_Run2016D_PromptReco_v2_runs_276284_276811     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : MuonEG_Run2016B_PromptReco_v2_runs_273150_275125         ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : MuonEG_Run2016B_PromptReco_v2_runs_275126_275783         ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : MuonEG_Run2016C_PromptReco_v2_runs_271350_275783         ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : MuonEG_Run2016C_PromptReco_v2_runs_275784_276283         ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : MuonEG_Run2016DPromptReco_v2_runs_276283_276384          ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : MuonEG_Run2016D_PromptReco_v2_runs_276284_276811         ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleElectron_Run2016B_PromptReco_v2_runs_273150_275125 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleElectron_Run2016B_PromptReco_v2_runs_275126_275783 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleElectron_Run2016C_PromptReco_v2_runs_271350_275783 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleElectron_Run2016C_PromptReco_v2_runs_275784_276283 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleElectron_Run2016DPromptReco_v2_runs_276283_276384  ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleElectron_Run2016D_PromptReco_v2_runs_276284_276811 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275783     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleMuon_Run2016C_PromptReco_v2_runs_271350_275783     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleMuon_Run2016C_PromptReco_v2_runs_275784_276283     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleMuon_Run2016DPromptReco_v2_runs_276283_276384      ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
data : SingleMuon_Run2016D_PromptReco_v2_runs_276284_276811     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 

#data : Tau_Run2016B_PromptReco_v2_runs_273150_274442            ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : Tau_Run2016B_PromptReco_v2_runs_274443_275125            ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : Tau_Run2016B_PromptReco_v2_runs_275126_275783            ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : Tau_Run2016C_PromptReco_v2_runs_275784_276283            ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : Tau_Run2016DPromptReco_v2_runs_276283_276384             ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : Tau_Run2016D_PromptReco_v2_runs_276284_276811            ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 

#data : SingleElectron_Run2016B_PromptReco_v2_runs_271350_275376 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : SingleElectron_Run2016C_PromptReco_v2_runs_275657_276283 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : SingleElectron_Run2016D_PromptReco_v2_runs_276315_276811 ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : SingleMuon_Run2016B_PromptReco_v2_runs_271350_275376     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
#data : SingleMuon_Run2016C_PromptReco_v2_runs_275657_276283     ; Label="data", FakeRate="susy-ewkino/4l/fakerate_standard_central.txt" 
