sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_800+ : TChiSlepSnu_x0p95_1452_800 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_775_425+ : TChiWH_776_425 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_1+ : TChiSlepSnu_x0p05_850_1 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_200+ : TChiSlepSnu_x0p05_850_200 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_50+ : TChiSlepSnu_x0p95_1300_50 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_1000_550+ : TChiWH_1000_550 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_1100+ : TChiSlepSnu_x0p95_1352_1100 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_1000_450+ : TChiWH_1000_450 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_250+ : TChiSlepSnu_x0p95_1552_250 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_1000+ : TChiSlepSnu_x0p95_1552_1000 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_775_125+ : TChiWH_776_125 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiWH_525_200+ : TChiWH_526_200 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_850_50+ : TChiWH_850_50 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_726+ : TChiSlepSnu_x0p05_750_726 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_850+ : TChiSlepSnu_x0p95_1052_850 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_100+ : TChiSlepSnu_x0p05_1400_100 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_650_400+ : TChiWH_650_400 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_700_175+ : TChiWH_700_175 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_1000+ : TChiSlepSnu_x0p95_1300_1000 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_1052+ : TChiSlepSnu_x0p05_1252_1052 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_850_75+ : TChiWH_850_75 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_50+ : TChiSlepSnu_x0p95_1000_50 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_1100+ : TChiSlepSnu_x0p95_1400_1100 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_500+ : TChiSlepSnu_x0p05_1400_500 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_600+ : TChiSlepSnu_x0p05_900_600 : 2.49667*0.5/1000.; isFastSim=True
