# Main WZ sample
### prompt_altWZdummy+ : WZTo3LNu : xsec : 1 ; Label="Dummy WZ for datacard"

incl_signal : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt"

## Systematics
## -----------------------------------------------------------
## bTag ##
incl_prompts_bTag_HF_Up        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="bTagWeightDeepCSVT_HF_Up/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagHF_Up"
incl_prompts_bTag_HF_Dn        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="bTagWeightDeepCSVT_HF_Dn/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagHF_Dn"

incl_prompts_bTag_LF_Up        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="bTagWeightDeepCSVT_LF_Up/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagLF_Up"
incl_prompts_bTag_LF_Dn        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="bTagWeightDeepCSVT_LF_Dn/bTagWeightDeepCSVT", SkipMe=True, PostFix="_bTagLF_Dn"

## PU Weight ##
incl_prompts_puw_Up        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="puWeightUp/puWeight", SkipMe=True, PostFix="_puw_Up"
incl_prompts_puw_Dn        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="puWeightDown/puWeight", SkipMe=True, PostFix="_puw_Dn"

## Lepton SF ##

incl_prompts_lepSFMu_Up        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="std::pow(1.008\,(abs(LepZ1_pdgId)+abs(LepZ2_pdgId)+abs(LepW_pdgId)-33)/2)", SkipMe=True, PostFix="_lepSFMu_Up"
incl_prompts_lepSFMu_Dn        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="1./std::pow(1.008\,(abs(LepZ1_pdgId)+abs(LepZ2_pdgId)+abs(LepW_pdgId)-33)/2)", SkipMe=True, PostFix="_lepSFMu_Dn"

incl_prompts_lepSFEl_Up        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="std::pow(1.018\,3-(abs(LepZ1_pdgId)+abs(LepZ2_pdgId)+abs(LepW_pdgId)-33)/2)", SkipMe=True, PostFix="_lepSFEl_Up"
incl_prompts_lepSFEl_Dn        : + ; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_signal.txt", AddWeight="1./std::pow(1.018\,3-(abs(LepZ1_pdgId)+abs(LepZ2_pdgId)+abs(LepW_pdgId)-33)/2)", SkipMe=True, PostFix="_lepSFEl_Dn"

## Others ##
incl_others : +; IncludeMca="RunII_SM_WZ/unfolding/mca_unfolding_2017_otheruncs.txt"
